,Straat,Woonplaats,Aantal woningen,Gem. bouwjaar,Gem. woonoppervlakte (m²),Bioscoop (m),Treinstation (m),Busstation (m),School (m),Kinderopvang (m),Supermarkt (m),Besteedbaar inkomen
0,VanMusschenbroekstraat,Tilburg,27,1972,76,1007,1478,336,215,171,497,"€ 17,204"
1,VanOldenbarneveltstraat,Tilburg,32,1957,90,1728,1763,115,430,335,90,"€ 17,204"
2,VanOosterzeestraat,Tilburg,43,1978,116,3389,3201,81,340,105,357,"€ 28,141"
3,VanOtterloostraat,Tilburg,26,2007,173,3172,2979,159,150,101,287,"€ 31,938"
4,VanSassevanYsseltstraat,Tilburg,60,1968,115,968,683,210,381,155,293,"€ 29,597"
5,VanSonstraat,Tilburg,38,1915,119,876,948,116,440,225,234,"€ 17,204"
6,VanSpaanstraat,Tilburg,11,1926,98,1528,1369,193,134,134,617,"€ 21,937"
7,VanSpeijkstraat,Tilburg,39,1964,92,1027,1232,397,194,175,380,"€ 19,024"
8,VanTetterodestraat,Tilburg,70,1974,102,3110,2943,90,275,204,120,"€ 24,008"
9,VanTussenbroekstraat,Tilburg,39,1978,120,2937,2753,82,201,204,292,"€ 29,893"
10,VanVessemstraat,Tilburg,11,1989,85,1052,1469,258,604,84,210,"€ 17,204"
11,Varikstraat,Tilburg,33,2009,247,9619,1399,276,523,61,1065,"€ 33,506"
12,Varkensmarkt,Tilburg,27,1966,161,786,1048,169,537,83,514,"€ 15,605"
13,Varsseveldstraat,Tilburg,178,2007,129,9619,1250,231,372,106,1070,"€ 29,265"
14,Vazalstraat,Tilburg,50,1943,108,1243,1711,165,333,41,396,"€ 23,634"
15,Vecht,Tilburg,4,1987,204,2054,2093,187,201,63,226,-
16,Veemarktstraat,Tilburg,54,2010,271,151,617,105,508,360,164,"€ 17,204"
17,Veenendaalstraat,Tilburg,135,2009,144,8673,1286,253,369,126,1346,"€ 29,407"
18,VeerseMeer,Tilburg,52,1994,220,2817,1778,231,631,392,818,"€ 35,979"
19,Veestraat,Tilburg,154,1960,100,1006,1279,311,250,115,347,"€ 20,189"
20,Veldhovenring,Tilburg,349,1972,83,1053,804,224,375,134,237,"€ 19,033"
21,Veliusstraat,Tilburg,27,1950,96,1221,1167,106,381,413,447,"€ 21,937"
22,Vellingenhoef,Tilburg,84,1982,64,2859,507,118,247,229,352,"€ 19,978"
23,Velpstraat,Tilburg,31,2008,238,9591,1057,202,157,90,1056,"€ 33,410"
24,Veluwestraat,Tilburg,75,1953,76,1466,1966,239,805,191,431,"€ 19,722"
25,Vendeliersstraat,Tilburg,96,1970,97,845,1316,291,309,144,503,"€ 21,589"
26,Venkelhof,Tilburg,30,1963,88,3610,1462,225,227,225,351,"€ 17,204"
27,Venusstraat,Tilburg,6,1958,84,2513,1340,165,292,189,251,-
28,Verdiplein,Tilburg,149,1986,105,3644,3372,121,297,182,99,"€ 20,704"
29,Verenigingstraat,Tilburg,16,1956,108,960,1806,260,459,18,278,"€ 21,937"
30,Verheijstraat,Tilburg,21,1977,104,2718,2605,152,172,165,436,"€ 28,141"
31,Verhulstlaan,Tilburg,168,1975,120,2708,2565,126,215,108,433,"€ 25,789"
32,Vermeulenstraat,Tilburg,40,1975,209,2822,2680,171,70,64,300,"€ 24,729"
33,Vermiljoenstraat,Tilburg,7,1964,112,3620,1179,281,375,280,310,-
34,Verschuurstraat,Tilburg,6,1961,138,2424,210,182,397,192,283,-
35,Ververstraat,Tilburg,8,1992,129,652,988,83,618,196,304,-
36,Vesuviusstraat,Tilburg,20,1995,103,857,2239,250,249,279,540,"€ 24,967"
37,VierbanseGantel,Tilburg,34,1981,192,3086,2677,174,927,421,1006,"€ 35,853"
38,Vierbundersweg,Tilburg,12,1990,1016,6934,4278,614,1777,1177,2045,-
39,Vierhoutenstraat,Tilburg,9,2008,248,9759,1434,232,517,106,1198,-
40,Vierwindenlaan,Tilburg,39,1966,212,2310,1232,155,210,93,557,"€ 36,062"
41,Vigiliusstraat,Tilburg,51,1943,111,1372,1114,358,648,250,446,"€ 24,613"
42,Vijfhuizen,Tilburg,16,1978,244,5458,5232,1808,1944,1879,2408,"€ 31,938"
43,Vijverlaan,Tilburg,19,1961,229,3538,291,317,351,187,504,"€ 34,981"
44,Vincentiuspad,Tilburg,15,1934,110,428,500,267,298,191,162,"€ 24,647"
45,Vincentiusstraat,Tilburg,144,1992,51,561,569,77,168,241,120,"€ 19,194"
46,VincentvandenHeuvelstraat,Tilburg,48,1956,85,1834,2214,158,429,200,140,"€ 17,204"
47,VincentvanGoghstraat,Tilburg,17,1959,96,1394,1642,178,110,108,164,"€ 28,141"
48,Violethof,Tilburg,23,1965,112,3463,1161,174,162,133,347,"€ 17,204"
49,Violierstraat,Tilburg,17,1937,117,851,961,180,306,31,230,"€ 24,967"
50,Visitandinenstraat,Tilburg,8,1967,361,3082,1196,97,474,90,647,-
51,Visserijplein,Tilburg,22,1961,116,2069,2507,177,196,98,191,"€ 17,204"
52,Visserijstraat,Tilburg,1,1956,123,2004,2401,66,200,160,89,-
53,Visser'tHooftstraat,Tilburg,7,1995,111,1140,840,109,544,200,286,-
54,Vivaldistraat,Tilburg,58,1980,116,3773,3510,160,298,166,198,"€ 25,569"
55,Vlagtweddestraat,Tilburg,48,2009,158,8489,1414,280,534,134,1537,"€ 31,938"
56,Vlashoflaan,Tilburg,22,2008,106,3425,3233,133,379,188,456,"€ 28,141"
57,Vlettevaart,Tilburg,51,1980,128,2873,2452,164,663,288,762,"€ 34,166"
58,Vlierlaan,Tilburg,59,1965,101,3950,1680,208,374,142,212,"€ 19,691"
59,Vliestroom,Tilburg,17,1996,206,2829,1293,429,939,69,971,"€ 37,452"
60,Vlijmenstraat,Tilburg,29,2011,168,9636,1554,422,686,124,1109,"€ 28,141"
61,Vlimmenhoefstraat,Tilburg,32,1986,85,1015,1372,129,744,128,272,"€ 20,014"
62,Vlodropstraat,Tilburg,47,2010,145,10033,1641,432,704,126,1477,"€ 26,520"
63,Vloeiveldweg,Tilburg,8,1992,2690,5120,4260,1398,1408,1201,1722,-
64,Voerendaalstraat,Tilburg,58,2007,154,9439,1178,306,420,120,897,"€ 31,152"
65,Vogelenzang,Tilburg,27,2008,90,2085,2509,156,98,98,300,"€ 17,204"
66,Vogelplein,Tilburg,10,1944,92,1610,2040,305,383,149,438,"€ 17,204"
67,Vogezenlaan,Tilburg,144,1976,93,942,2631,125,181,67,520,"€ 19,929"
68,Vogezenweide,Tilburg,19,1975,113,940,2622,119,169,70,511,"€ 17,204"
69,Voldijk,Tilburg,1,1979,97,6789,2896,597,945,335,1919,-
70,Volkelstraat,Tilburg,29,2008,257,8414,1080,200,157,68,1211,"€ 36,174"
71,Volkerak,Tilburg,15,1991,190,2671,1638,150,600,355,779,"€ 34,981"
72,Voltstraat,Tilburg,181,1976,99,1169,1436,79,530,208,146,"€ 25,865"
73,Vondelplein,Tilburg,9,1955,108,1614,1746,161,212,90,390,-
74,Vonderpad,Tilburg,13,1985,18,4337,3279,1676,2545,1591,2539,-
75,VonFlotowstraat,Tilburg,35,1988,133,2546,2263,364,738,582,683,"€ 28,141"
76,VonSuppéstraat,Tilburg,16,1978,616,3101,2873,185,231,228,419,-
77,VonWeberstraat,Tilburg,1,1984,10,2321,2069,43,1011,402,510,-
78,Voormolenerf,Tilburg,8,2004,164,2818,2624,167,274,278,419,-
79,Voorschotenstraat,Tilburg,106,2008,143,9833,1401,193,464,147,1275,"€ 30,857"
80,Vordenstraat,Tilburg,32,2009,255,9916,1463,249,523,181,1355,"€ 33,460"
81,Vorstenhof,Tilburg,1,1977,15,476,880,152,494,40,106,"€ 17,204"
82,Vosheining,Tilburg,5,1984,108,7850,3262,872,1934,716,1636,-
83,Vossenbergseweg,Tilburg,4,1976,180,5786,3598,1246,2386,1799,2324,-
84,Vossenpad,Tilburg,27,1965,54,2705,769,276,222,136,180,"€ 28,141"
85,VredemandeVriesstraat,Tilburg,77,1940,126,1164,857,175,620,200,231,"€ 20,690"
86,Vreeswijkstraat,Tilburg,33,2008,203,8224,949,368,134,105,1172,"€ 36,404"
87,Vriezenveenstraat,Tilburg,181,2010,123,8019,1264,305,432,77,1476,"€ 25,567"
88,Vroomshoopstraat,Tilburg,4,2008,238,9124,1012,228,77,68,1120,-
89,Vurenstraat,Tilburg,30,2014,239,7622,1173,290,298,92,1369,"€ 34,981"
90,Waalstraat,Tilburg,3,1958,455,2228,1936,491,752,313,590,-
91,Waalwijksebaan,Tilburg,4,1995,786,5265,5202,907,1679,920,1768,-
92,Waardenburgstraat,Tilburg,100,2004,111,6625,263,287,143,72,826,"€ 26,141"
93,Wagenaarstraat,Tilburg,57,1941,94,1639,1459,148,205,203,705,"€ 23,585"
94,Wagenstraat,Tilburg,8,1993,53,471,410,150,239,288,196,-
95,Wagnerplein,Tilburg,109,1996,274,2862,2616,130,799,131,65,-
96,Wandelbos,Tilburg,1,2006,167,4442,1115,397,484,304,409,-
97,Wandelboslaan,Tilburg,145,1964,274,2543,471,302,329,173,383,"€ 26,996"
98,Wapenveldstraat,Tilburg,14,2021,111,6138,710,283,765,57,417,-
99,Warandelaan,Tilburg,17,1967,4990,3573,687,425,875,457,615,-
100,Waringinstraat,Tilburg,16,1963,65,2403,925,201,83,83,1027,"€ 28,141"
101,Warmoesstraat,Tilburg,20,1955,83,1102,2178,299,390,156,249,"€ 17,204"
102,Warmonderf,Tilburg,49,2010,133,6400,435,307,391,186,595,"€ 24,722"
103,Warmondstraat,Tilburg,117,2008,119,6578,249,344,199,117,644,"€ 18,898"
104,Wassenaerlaan,Tilburg,73,1970,151,1126,1293,329,102,87,542,"€ 18,403"
105,Waterhoefstraat,Tilburg,102,1943,78,1413,1112,59,282,181,447,"€ 22,228"
106,Watermanstraat,Tilburg,40,1987,576,2655,2670,636,665,559,986,-
107,Watertorenplein,Tilburg,11,1934,133,1237,1089,255,165,132,801,"€ 15,605"
108,Watertorenstraat,Tilburg,97,1930,116,1091,966,167,145,123,734,"€ 25,035"
109,Wattstraat,Tilburg,21,1952,75,1239,1736,335,497,190,245,"€ 17,204"
110,Weefmeesterstraat,Tilburg,32,1956,88,2042,1733,305,412,214,566,"€ 19,423"
111,Weergraaf,Tilburg,33,1980,163,2484,2301,255,270,81,363,"€ 29,982"
112,Weerselostraat,Tilburg,105,2004,110,6447,393,315,329,54,767,"€ 24,055"
113,Wegastraat,Tilburg,8,2002,3883,2537,2685,1020,1003,921,1331,-
114,Weimanspad,Tilburg,31,1968,71,2494,870,297,128,128,292,"€ 17,204"
115,Wemeldingestraat,Tilburg,22,2016,188,6149,711,324,842,95,442,-
116,Westermarkt,Tilburg,70,1980,233,2620,543,95,275,156,54,-
117,Westerpark,Tilburg,169,1971,84,2717,705,220,294,125,227,"€ 17,439"
118,Westertorenlaan,Tilburg,34,1962,122,3381,241,224,589,93,240,"€ 17,204"
119,Westlandstraat,Tilburg,16,1949,87,1541,2053,165,972,180,340,"€ 19,194"
120,Westpoint,Tilburg,210,2002,167,1474,1140,90,223,223,1040,"€ 31,938"
121,Weteringlaan,Tilburg,123,1981,169,2809,2427,129,635,197,730,"€ 33,656"
122,WethouderAckermansstraat,Tilburg,16,1950,94,1150,1664,56,50,82,347,"€ 17,204"
123,WethouderEijkemansstraat,Tilburg,16,1950,82,1029,1542,81,79,125,412,"€ 17,204"
124,WethouderGoyaertsstraat,Tilburg,16,1950,90,1304,1816,137,199,183,374,"€ 17,204"
125,WethouderKerstensstraat,Tilburg,16,1950,94,1253,1765,91,148,138,358,"€ 17,204"
126,Wethouderslaan,Tilburg,105,2007,124,1252,1759,139,123,123,432,"€ 19,194"
127,WethoudervanIerlantstraat,Tilburg,8,1993,891,1286,1807,157,267,323,153,-
128,WethoudervanRoesselstraat,Tilburg,16,1950,105,1201,1714,54,97,101,349,"€ 17,204"
129,Weverstraat,Tilburg,53,1940,129,2049,1736,180,391,129,440,"€ 21,937"
130,Wichmansstraat,Tilburg,52,1975,87,1808,1595,100,417,91,334,"€ 24,967"
131,Wielevenweg,Tilburg,14,1983,203,6007,3567,584,2156,1073,2060,-
132,Wielingen,Tilburg,39,1992,177,2683,1459,231,740,187,909,"€ 32,916"
133,Wiertsstraat,Tilburg,21,1971,108,3155,3052,231,373,79,287,"€ 28,141"
134,Wijboschstraat,Tilburg,97,2003,137,6396,438,279,395,81,623,"€ 33,475"
135,Wijkevoort,Tilburg,4,1920,395,8266,2978,1330,1734,948,1613,-
136,Wijngaard,Tilburg,30,1984,75,1876,1559,161,390,261,401,"€ 17,204"
137,Wijnruitweg,Tilburg,79,1966,78,4274,1865,197,278,62,417,"€ 20,003"
138,Wildstraat,Tilburg,26,1963,117,2859,917,381,272,76,355,-
139,Wilgenstraat,Tilburg,57,1945,93,840,746,214,187,81,418,"€ 28,141"
140,Wilhelminapark,Tilburg,177,1930,251,1104,793,121,462,104,193,"€ 18,739"
141,WillemBarendszstraat,Tilburg,15,1939,126,1027,1477,312,226,22,230,"€ 21,937"
142,WillemBeukelsstraat,Tilburg,16,2006,111,1040,1502,309,346,58,360,"€ 17,204"
143,WillemdeRijkestraat,Tilburg,20,1965,67,1820,1505,74,161,76,536,"€ 17,204"
144,WillemElsschothof,Tilburg,4,1968,235,4974,1736,280,194,169,591,-
145,WillemII-passage,Tilburg,2,2019,122,242,209,69,476,251,313,"€ 15,605"
146,WillemII-straat,Tilburg,135,1923,181,95,358,186,641,201,225,"€ 16,205"
147,WillemKnuttelstraat,Tilburg,47,1952,85,1676,1561,389,353,317,718,"€ 20,838"
148,WillemMolengraaffstraat,Tilburg,5,1962,143,2538,481,125,326,170,127,-
149,WillemPasstoorsstraat,Tilburg,43,1999,111,930,704,173,227,99,128,"€ 21,937"
150,WillemPijperstraat,Tilburg,37,1977,82,2830,2719,90,142,120,350,"€ 28,141"
151,Willemsplein,Tilburg,2,1909,796,394,671,67,827,325,298,-
152,WillydenOudenstraat,Tilburg,116,2019,139,373,2547,365,873,198,476,-
153,Wilniserf,Tilburg,50,2010,127,6276,569,282,526,153,593,"€ 23,816"
154,WimBerkelmansstraat,Tilburg,28,1951,85,1278,2136,207,323,247,354,"€ 17,204"
155,Wingerdhoek,Tilburg,25,1976,108,312,455,445,402,166,280,"€ 17,204"
156,WinklerPrinsstraat,Tilburg,82,1974,114,857,1756,68,406,126,236,"€ 20,857"
157,WitbrantlaanOost,Tilburg,18,2010,345,5585,1243,165,1436,150,213,"€ 37,452"
158,WitbrantlaanWest,Tilburg,60,2003,171,6315,551,194,462,103,716,"€ 35,599"
159,Wittebolleplein,Tilburg,9,1984,93,1917,1630,221,567,223,355,-
160,Wittebollestraat,Tilburg,78,1929,60,1930,1648,228,631,138,299,"€ 19,194"
161,Wittemstraat,Tilburg,106,2003,112,6271,557,151,499,99,732,"€ 25,425"
162,Woerdenstraat,Tilburg,2,2007,1379,6738,191,168,26,26,848,-
163,Wolmaransstraat,Tilburg,60,1962,20,871,1605,220,286,135,676,"€ 19,194"
164,Wolplein,Tilburg,18,1960,91,2105,1791,202,446,68,355,"€ 19,194"
165,Wolterbeekstraat,Tilburg,2,1992,5151,4504,2835,825,1651,1279,1635,-
166,Wolvegastraat,Tilburg,102,2004,111,6093,735,164,681,64,374,"€ 25,723"
167,Wolvenweg,Tilburg,27,1965,53,2487,823,289,158,149,251,-
168,Zaamslagstraat,Tilburg,9,2015,127,7291,775,643,196,74,1265,-
169,Zagwijnstraat,Tilburg,19,1972,146,3147,3013,167,298,93,105,"€ 28,141"
170,Zalmstraat,Tilburg,16,1961,100,1576,2517,198,281,49,167,"€ 21,937"
171,Zaltbommelstraat,Tilburg,37,2016,132,7922,674,398,224,104,999,-
172,Zanderijpad,Tilburg,17,1959,18,2895,671,210,203,162,347,-
173,Zandrivierstraat,Tilburg,28,1952,89,836,1853,388,588,146,453,"€ 18,128"
174,Zappastraat,Tilburg,15,2017,121,2312,2123,395,297,426,858,-
175,Zeddamerf,Tilburg,42,2015,143,7342,687,458,171,81,1091,-
176,Zeelststraat,Tilburg,26,2016,155,7411,876,577,115,84,1234,-
177,Zeewoldestraat,Tilburg,22,2015,154,7281,739,485,197,125,1238,-
178,Zegveldstraat,Tilburg,18,2017,115,6877,692,298,550,494,1583,-
179,Zelhemstraat,Tilburg,13,2016,134,7352,832,629,154,48,1257,-
180,Zellerstraat,Tilburg,48,1971,89,3322,3098,138,407,44,514,"€ 17,204"
181,Zenderenstraat,Tilburg,54,2020,172,6986,546,147,425,311,1380,-
182,Zernikestraat,Tilburg,122,1987,73,1303,1224,92,329,223,384,"€ 18,493"
183,Zeusstraat,Tilburg,5,1996,3725,5860,3426,298,1892,1263,1861,-
184,Zevenaarstraat,Tilburg,54,2020,164,7062,420,160,407,221,1200,-
185,Zevenbergenstraat,Tilburg,55,2020,152,7095,374,235,358,237,1114,-
186,Zevenheuvelenweg,Tilburg,28,1988,5557,3751,2344,577,1243,930,1325,-
187,Zierikzeestraat,Tilburg,53,2016,160,9377,728,332,188,68,943,-
188,Zieversbeek,Tilburg,17,1982,128,2358,2388,177,261,210,263,"€ 31,938"
189,Zijpe,Tilburg,1,1989,193,2439,1566,159,582,164,728,-
190,Zilverlindestraat,Tilburg,11,1959,140,973,896,135,280,40,630,"€ 19,194"
191,Zoelenerf,Tilburg,30,2020,131,7036,383,144,328,255,1203,-
192,Zomerstraat,Tilburg,17,1925,118,605,706,77,339,344,52,"€ 15,605"
193,Zonderlokstraat,Tilburg,1,1981,50,2149,2520,499,941,786,963,-
194,Zoom,Tilburg,21,1980,146,2443,2120,274,170,63,341,"€ 31,938"
195,Zouavenlaan,Tilburg,41,1958,164,2130,1414,98,123,90,364,"€ 22,884"
196,Zoutelandestraat,Tilburg,9,2020,169,6873,608,215,468,446,1523,-
197,Zuidbroekstraat,Tilburg,27,2015,185,7308,822,532,211,66,1299,-
198,Zuiderkruisweg,Tilburg,5,1993,280,3131,3134,662,863,644,910,-
199,Zuidhornstraat,Tilburg,11,2019,142,6826,698,318,549,530,1625,-
200,Zuid-Oosterstraat,Tilburg,129,1923,70,482,838,99,372,224,436,"€ 19,179"
201,Zuilichemstraat,Tilburg,33,2018,170,6835,638,256,494,473,1574,-
202,Zuivelstraat,Tilburg,9,1965,141,1129,2472,251,131,131,234,-
203,Zundertstraat,Tilburg,34,2019,159,6935,698,294,554,447,1543,-
204,Zuringhof,Tilburg,106,1967,95,4253,1918,193,495,192,448,"€ 17,204"
205,Zwaagerf,Tilburg,17,2020,148,6941,524,117,404,351,1406,-
206,Zwaanstraat,Tilburg,81,2010,25,150,635,174,726,348,190,"€ 15,605"
207,Zwaluwsestraat,Tilburg,1,1991,75,4680,4555,1344,1840,1385,1585,-
208,Zwaluwstraat,Tilburg,24,1982,101,1884,2313,78,128,54,300,"€ 17,204"
209,Zwammerdamstraat,Tilburg,6,2018,154,6845,642,258,497,475,1570,-
210,Zwartsluishof,Tilburg,41,2019,67,6877,785,391,645,556,1655,-
211,Zwartvenseweg,Tilburg,136,1970,115,4456,1368,300,488,145,391,"€ 25,831"
212,Zwijsenplein,Tilburg,1,1900,14463,524,753,176,655,229,313,-
213,Zwin,Tilburg,12,1993,209,2841,1584,364,752,317,936,"€ 37,452"
