"Province","City","gem_vraagprijs","perc_ver_vraagprijs","verk_woningen","perc_ver_verkocht","gem_m2prijs","perc_ver_m2prijs","perc_overboden","perc_ver_overboden","best_inkomen","n_inwoners","perc_pop_stijging","perc_pop_daling"
"Noord-Holland","Aalsmeer",685000,57.47,12,-7.69,4476,9.22,10.67,3.42,45800,31859,0.41,NA
"Noord-Holland","Alkmaar",362500,25,38,-39.68,3926,10.62,14.05,1.43,36300,109436,0.81,NA
"Noord-Holland","Amstelveen",570000,18.13,21,-56.25,4724,1.88,305.01,296.3,37800,91675,0.92,NA
"Noord-Holland","Amsterdam",450000,7.78,230,-27.44,6961,5.9,16.1,0.37,30100,872757,1.13,NA
"Noord-Holland","Beemster",612000,-12.26,4,-33.33,4311,-6.89,-0.23,-12.1,47300,10022,2.81,NA
"Noord-Holland","Bergen(NH)",555000,-20.14,6,-57.14,5908,19.02,10.31,3.31,41800,29839,NA,0.45
"Noord-Holland","Beverwijk",307000,2.68,12,-58.62,3707,7.39,15.68,3.71,36300,41626,1.09,NA
"Noord-Holland","Blaricum",1695000,99.41,10,11.11,9059,96.89,6.19,5.04,49000,11538,3.02,NA
"Noord-Holland","Bloemendaal",1195000,-20.2,17,325,6456,6.83,12.43,2.74,53800,23571,0.69,NA
"Noord-Holland","Castricum",470000,66.52,12,33.33,3959,12.7,12.3,-2.17,45600,35986,0.6,NA
"Noord-Holland","DenHelder",197250,-0.88,22,-29.03,2078,5.97,19.17,3.99,33300,56296,1.24,NA
"Noord-Holland","Diemen",410000,7.33,12,0,4773,10.95,18.2,4.47,34000,30780,5.43,NA
"Noord-Holland","Drechterland",365000,-15.12,2,-71.43,2799,-29.14,12.69,2.2,42700,19719,0.62,NA
"Noord-Holland","Edam-Volendam",362500,5.07,6,-60,3597,-3.85,3.86,-1.68,45600,36197,0.27,NA
"Noord-Holland","Enkhuizen",395000,61.22,4,-20,2870,23.02,14.01,-3.83,35600,18591,0.45,NA
"Noord-Holland","GooiseMeren",537500,-6.52,33,13.79,4483,-0.38,10.99,2.86,42800,58055,0.59,NA
"Noord-Holland","Haarlem",5e+05,33.33,101,31.17,5245,14.59,18.66,0.9,36300,162902,1.02,NA
"Noord-Holland","Haarlemmermeer",450000,13.92,53,-20.9,3881,-2.54,14.08,0.31,45200,156002,1.14,NA
"Noord-Holland","Heemskerk",325000,-17.72,13,-38.1,3414,-6.59,17.12,-0.1,39500,39182,0.05,NA
"Noord-Holland","Heemstede",775000,10.71,17,54.55,5515,8.82,17.48,4.48,47600,27234,NA,0.19
"Noord-Holland","Heerhugowaard",350000,7.69,21,-27.59,2989,5.62,16.59,1.66,41800,57587,1.49,NA
"Noord-Holland","Heiloo",525000,32.91,16,77.78,4354,5.17,7,-0.53,44000,23968,2.15,NA
"Noord-Holland","Hilversum",454500,29.86,46,9.52,4232,7.52,13.58,4.13,36500,90831,0.66,NA
"Noord-Holland","HollandsKroon",225000,-18.18,17,-39.29,2433,-18.6,11.23,-2.55,39900,48432,1.29,NA
"Noord-Holland","Hoorn",372000,28.5,20,-45.95,3015,-4.38,14.77,1.44,37400,73261,0.35,NA
"Noord-Holland","Huizen",522500,15.15,14,75,4875,20.34,8.32,-3.36,40700,41273,0,NA
"Noord-Holland","Koggenland",425000,46.55,7,-53.33,3320,6.24,15.81,3.88,44100,22749,0.05,NA
"Noord-Holland","Landsmeer",650000,-18.55,4,300,4677,-8.56,13.12,-2.61,46800,11491,0.03,NA
"Noord-Holland","Langedijk",399000,25.77,7,-50,3324,17.62,8.28,-0.59,43800,28163,0.61,NA
"Noord-Holland","Laren",890000,14.1,8,0,6376,-5.18,8.98,0.77,48800,11282,0.76,NA
"Noord-Holland","Medemblik",387000,0.78,10,-60,3131,-7.8,14.97,4.3,40500,45101,0.65,NA
"Noord-Holland","Oostzaan",587500,48.73,2,-66.67,4478,18.81,7.78,-5.15,46000,9735,NA,0.23
"Noord-Holland","Opmeer",642500,133.64,2,100,3006,20.24,14.55,0.21,41700,11836,0.48,NA
"Noord-Holland","Ouder-Amstel",417500,-16.5,4,-63.64,4796,-7.68,4.45,-1.73,42600,14026,0.79,NA
"Noord-Holland","Purmerend",335000,6.35,26,-42.22,3291,1.26,11.85,1.03,38200,81249,1.41,NA
"Noord-Holland","Schagen",388500,12.77,11,-60.71,3298,-1.05,8.72,-0.4,39900,46483,NA,0.15
"Noord-Holland","StedeBroec",290000,-4.76,7,-50,2992,8.92,13.11,-3.63,39400,21726,0.09,NA
"Noord-Holland","Texel",335000,-10.67,4,-42.86,4020,16.86,2.3,2.83,37000,13575,0.21,NA
"Noord-Holland","Uitgeest",487000,22.52,4,-33.33,3413,-3.07,15.14,-0.77,46700,13666,1.02,NA
"Noord-Holland","Uithoorn",387500,9.15,10,-23.08,3750,8.41,14.49,2.56,42000,29478,0.18,NA
"Noord-Holland","Velsen",325000,-5.52,26,-7.14,3873,14.86,16.49,1.37,38500,68648,0.44,NA
"Noord-Holland","Waterland",575000,15,1,-83.33,4107,-7.71,-0.74,-6.8,44400,17424,0.63,NA
"Noord-Holland","Weesp",289500,-3.5,10,-9.09,4255,-9.53,6.78,-0.76,38100,19738,2.09,NA
"Noord-Holland","Wijdemeren",635000,64.4,6,-33.33,4713,14.5,5.32,0.82,45600,24358,1.44,NA
"Noord-Holland","Wormerland",297000,-24.81,2,-75,3643,6.9,11.28,-7.79,41300,16270,NA,0.36
"Noord-Holland","Zaanstad",347500,-0.43,58,-34.09,3632,0.53,15.17,0.41,36400,156794,0.58,NA
"Noord-Holland","Zandvoort",477000,19.25,8,-38.46,4815,3.04,9.8,2.75,35100,17116,0.62,NA
"Zuid-Holland","Alblasserdam",337500,37.76,9,80,3187,-5.9,10.87,3.38,39800,20165,0.48,NA
"Zuid-Holland","Albrandswaard",419500,-8.8,10,-47.37,3334,-10.81,7.05,0.71,49000,25590,1.26,NA
"Zuid-Holland","AlphenaandenRijn",345000,6.15,46,-19.3,3313,5.41,14.63,4.67,41700,111897,0.82,NA
"Zuid-Holland","Barendrecht",412250,9.93,26,-3.7,3637,5.6,8.06,1.13,48700,48714,0.08,NA
"Zuid-Holland","Bodegraven-Reeuwijk",385000,-3.75,17,21.43,3334,-3.78,10.63,-0.48,45600,34872,1.19,NA
"Zuid-Holland","Brielle",422500,51.43,4,-55.56,3611,33.35,9.9,0.98,44100,17271,0.52,NA
"Zuid-Holland","CapelleaandenIJssel",330000,-1.79,27,-43.75,3072,-4.95,10.69,-0.87,35800,67122,0.45,NA
"Zuid-Holland","Delft",346000,2.06,28,-49.09,4134,4.39,11.01,1.07,27000,103595,0.42,NA
"Zuid-Holland","Dordrecht",275000,2.8,42,-50,2965,5.25,11.78,-1.3,35200,119284,0.53,NA
"Zuid-Holland","Goeree-Overflakkee",291250,-10.38,13,-65.79,2985,4.44,8.05,0.77,40600,50049,0.88,NA
"Zuid-Holland","Gorinchem",290000,4.5,15,-16.67,2969,2.03,8.74,0.02,36000,37022,0.93,NA
"Zuid-Holland","Gouda",395000,38.6,39,-13.33,3369,7.81,11.23,-0.5,36900,73427,0.34,NA
"Zuid-Holland","Hardinxveld-Giessendam",279500,-1.93,5,-16.67,3681,21.25,11.66,6.62,42700,18295,1.35,NA
"Zuid-Holland","Hellevoetsluis",264500,-10.34,16,-44.83,2389,-13.32,10.64,2.93,41100,40142,0.23,NA
"Zuid-Holland","Hendrik-Ido-Ambacht",497500,48.51,10,-33.33,3364,13.3,9.11,1.52,46700,31202,0.76,NA
"Zuid-Holland","Hillegom",395000,2.6,17,30.77,3786,4.88,11.05,-0.46,41600,22209,1.11,NA
"Zuid-Holland","HoekscheWaard",407500,19.5,32,-52.24,3198,5.93,7.89,0.84,44100,87401,0.86,NA
"Zuid-Holland","KaagenBraassem",360000,-26.15,9,12.5,3363,-26.65,9,-0.16,44200,27297,1.6,NA
"Zuid-Holland","Katwijk",4e+05,8.4,17,-50,4166,9.26,12.38,1.03,42200,65753,0.69,NA
"Zuid-Holland","KrimpenaandenIJssel",287500,-16.67,5,-73.68,2946,-3.38,9.91,-0.11,40100,29526,0.51,NA
"Zuid-Holland","Krimpenerwaard",319000,-12.6,17,-22.73,2927,-20.81,6.93,-0.8,41800,56319,0.48,NA
"Zuid-Holland","Lansingerland",4e+05,0,15,-54.55,3783,6.71,10.62,3.43,51800,62384,1.27,NA
"Zuid-Holland","Leiden",384500,-3.87,38,-35.59,4108,4.32,14.3,-1.6,29600,125099,0.16,NA
"Zuid-Holland","Leiderdorp",394250,-0.76,10,-37.5,3880,-2.76,14.88,1.18,42500,27056,NA,0.2
"Zuid-Holland","Leidschendam-Voorburg",375000,10.62,41,-28.07,3762,-1.23,12.61,1.4,37900,76534,1.47,NA
"Zuid-Holland","Lisse",312500,-28.98,8,-42.86,4425,-1.49,11.26,4.15,40700,22955,0.68,NA
"Zuid-Holland","Maassluis",325000,-9.47,9,-57.14,3465,17.82,10.52,-0.44,37200,33213,1.36,NA
"Zuid-Holland","Midden-Delfland",399000,12.39,9,80,3719,-9.91,8.67,-1.08,50100,19341,NA,0.26
"Zuid-Holland","Molenlanden",289000,-32,13,8.33,3391,7.14,3.41,-1.16,45300,43909,0.12,NA
"Zuid-Holland","Nieuwkoop",417000,31.34,11,-21.43,3110,-12.66,14.31,3.86,45800,28811,0.65,NA
"Zuid-Holland","Nissewaard",295000,3.51,12,-73.33,2926,3.58,10.39,1.85,38000,85219,0.5,NA
"Zuid-Holland","Noordwijk",492000,3.58,14,-6.67,3946,-10.52,8.89,4.85,40400,43508,1.51,NA
"Zuid-Holland","Oegstgeest",545000,11.79,12,-14.29,4522,3.24,10.05,2.49,48900,24840,1.69,NA
"Zuid-Holland","Papendrecht",372500,24.17,17,21.43,3134,7.33,10.23,0.77,41100,32136,NA,0.48
"Zuid-Holland","Pijnacker-Nootdorp",452000,6.35,14,-63.16,3776,0.91,13.05,2.81,50600,55308,1.8,NA
"Zuid-Holland","Ridderkerk",325000,3.37,10,-66.67,3261,-5.81,9.93,2.43,36900,46189,NA,0.11
"Zuid-Holland","Rijswijk",266750,-11.08,17,-55.26,3454,2.37,12.69,0.2,34800,54450,1.84,NA
"Zuid-Holland","Rotterdam",375000,15.38,211,-39.37,4089,14.51,11.71,-0.33,29300,651157,1.01,NA
"Zuid-Holland","Schiedam",290000,23.4,21,-65.57,3187,14.72,14.29,1.71,32800,78730,0.94,NA
"Zuid-Holland","'s-Gravenhage",350000,0,222,-24.23,3764,3.89,80.48,69.01,31500,545838,1.49,NA
"Zuid-Holland","Sliedrecht",324000,7.28,4,-76.47,3049,1.6,8.26,-1.11,37600,25220,0.78,NA
"Zuid-Holland","Teylingen",390000,-2.5,15,0,3698,-5.88,10.86,1.54,46000,37440,1.02,NA
"Zuid-Holland","Vlaardingen",339000,54.79,17,-62.22,2946,6.89,11.8,-0.33,33400,73397,1.37,NA
"Zuid-Holland","Voorschoten",439000,59.64,11,-35.29,4028,-3.13,8.74,1.25,45000,25596,0.46,NA
"Zuid-Holland","Waddinxveen",325000,0,12,-14.29,2994,-6.17,10.05,-1.06,42800,29291,3.44,NA
"Zuid-Holland","Wassenaar",750000,34.65,11,-50,5282,14.3,2.18,1.4,44900,26305,0.36,NA
"Zuid-Holland","Westland",394000,1.03,38,-19.15,3820,-0.52,10.09,2.49,43000,110375,1.63,NA
"Zuid-Holland","Westvoorne",695000,-19.42,3,-57.14,5500,21.01,6.38,4.35,45900,14731,0.72,NA
"Zuid-Holland","Zoetermeer",265000,-18.46,35,-49.28,3176,-0.35,14.54,0.94,39200,125285,0.27,NA
"Zuid-Holland","Zoeterwoude",947500,128.86,2,-75,4325,22.18,8.87,2.93,47200,8605,1.83,NA
"Zuid-Holland","Zuidplas",440750,10.19,18,-21.74,3569,10.39,7.87,-0.85,46100,43885,2.63,NA
"Zuid-Holland","Zwijndrecht",319000,8.14,9,-70.97,3016,6.57,10.59,0.33,36500,44737,0.22,NA
"Zeeland","Borsele",205000,-34.92,7,-53.33,2412,5.79,10.93,2.49,41500,22739,NA,0.27
"Zeeland","Goes",354500,22.66,12,-58.62,2897,6.08,10.31,1.69,36600,38082,1.14,NA
"Zeeland","Hulst",2e+05,-36.51,9,-57.14,2195,-5.63,5.41,-1.7,37600,27556,0.12,NA
"Zeeland","Kapelle",399750,70.11,6,-25,2961,10.53,8.04,0.91,43700,12695,NA,0.7
"Zeeland","Middelburg",279500,9.93,27,-38.64,2837,0.53,12.63,2.7,35700,48822,0.57,NA
"Zeeland","Noord-Beveland",275000,-21.43,7,-41.67,3182,-2.24,52.34,46.33,36800,7392,1.15,NA
"Zeeland","Reimerswaal",372000,90.77,7,75,3246,61.49,10.28,-4.35,38900,22730,0.23,NA
"Zeeland","Schouwen-Duiveland",390000,-11.36,6,-60,3635,6.44,10.73,3.17,38700,33839,0.18,NA
"Zeeland","Sluis",308250,-20.35,15,-16.67,2534,-19.89,3.32,2.57,35200,23210,NA,0.75
"Zeeland","Terneuzen",239000,4.03,24,-33.33,2034,-8.13,6.74,-0.95,35600,54426,NA,0.3
"Zeeland","Tholen",245000,8.89,18,12.5,2410,1.64,9.57,0.61,39000,25757,NA,0.09
"Zeeland","Veere",499000,2.89,9,-10,3772,2.22,8.95,0.75,42400,21880,0.21,NA
"Zeeland","Vlissingen",275000,25.28,21,-55.32,2612,9.2,11.34,1.15,32200,44360,NA,0.02
"Noord-Brabant","Alphen-Chaam",589500,93.6,6,200,3358,38.19,7.15,5.52,45700,10203,0.53,NA
"Noord-Brabant","Altena",339000,-2.87,17,-34.62,2696,-9.95,8.45,-0.34,43400,55967,1.05,NA
"Noord-Brabant","Asten",275000,-40.86,1,-85.71,2523,-10.18,6.04,-1.11,40200,16721,0.07,NA
"Noord-Brabant","Baarle-Nassau",0,NA,0,-100,0,NA,13.37,-1.65,37700,6859,0.18,NA
"Noord-Brabant","Bergeijk",442500,36.15,8,-27.27,3564,4,6.1,2.74,43600,18635,0.78,NA
"Noord-Brabant","BergenopZoom",299000,4.55,15,-70,2941,14.39,8.14,0.39,36800,67496,1.03,NA
"Noord-Brabant","Bernheze",410000,15.49,4,-50,2917,5.65,7.07,-1.36,44600,31240,1.41,NA
"Noord-Brabant","Best",595000,61.03,7,-53.33,3580,28.09,7.02,-1.12,44500,29988,0.56,NA
"Noord-Brabant","Bladel",362000,-21.65,7,16.67,3134,-7.88,1.35,-2.35,42700,20390,1.07,NA
"Noord-Brabant","Boekel",769000,129.55,3,-50,2601,-10.28,5.36,0.32,45100,10785,1.86,NA
"Noord-Brabant","Boxmeer",3e+05,-24.05,4,-63.64,2433,-17.66,10.26,3.23,41800,29365,1.03,NA
"Noord-Brabant","Boxtel",3e+05,-20,9,-40,3290,-0.12,6.38,-0.9,38400,30801,0.18,NA
"Noord-Brabant","Breda",350000,-6.67,52,-50,3656,4.79,10.22,1.69,35500,184069,0.11,NA
"Noord-Brabant","Cranendonck",325000,12.36,8,-50,2686,-5.99,9.92,-1.79,40500,21138,3.41,NA
"Noord-Brabant","Cuijk",312500,-7.82,10,-33.33,2692,6.19,13.82,5.08,38400,25130,0.8,NA
"Noord-Brabant","Deurne",325000,16.49,13,44.44,2604,6.63,5.52,-4.36,40000,32471,0.34,NA
"Noord-Brabant","Dongen",305000,1.7,12,-42.86,2970,10.57,13.23,2.4,41700,26222,0.66,NA
"Noord-Brabant","Drimmelen",397500,28.23,4,-73.33,3583,23.04,8.15,-0.31,43500,27272,0.45,NA
"Noord-Brabant","Eersel",450000,3.51,3,-70,3598,17.97,11.34,6.12,45200,19313,1.06,NA
"Noord-Brabant","Eindhoven",350000,3.02,72,-32.08,3571,8.08,9.66,-0.65,31600,234394,1.19,NA
"Noord-Brabant","Etten-Leur",322000,-5.99,11,-52.17,2873,0.91,8.33,1.27,40300,43878,0.24,NA
"Noord-Brabant","Geertruidenberg",342000,30.29,8,-11.11,3231,7.16,6.7,4.34,40300,21544,0.13,NA
"Noord-Brabant","Geldrop-Mierlo",369000,-1.6,8,-72.41,3020,-3.79,10.56,-0.35,39400,39726,0.33,NA
"Noord-Brabant","Gemert-Bakel",378250,-11,6,0,2565,-7.7,8.81,9.75,40500,30723,0.91,NA
"Noord-Brabant","GilzeenRijen",375000,30.66,2,-83.33,3044,7.49,7.28,-6.01,40600,26431,0,NA
"Noord-Brabant","Goirle",525000,61.54,7,-53.33,3403,8.38,10.31,3.86,44000,23904,0.47,NA
"Noord-Brabant","Grave",671500,149.63,2,-84.62,4142,55.71,10.69,5.96,40600,12436,NA,0.38
"Noord-Brabant","Halderberge",330000,-5.71,6,-45.45,2810,-5.67,6.94,-0.13,39100,30284,0.3,NA
"Noord-Brabant","Heeze-Leende",303750,-11.83,2,-66.67,2575,-0.96,10.87,5.59,47100,16152,1.18,NA
"Noord-Brabant","Helmond",3e+05,0.33,24,-52,2992,4.73,8.8,1.25,35700,92423,0.98,NA
"Noord-Brabant","Heusden",352500,-18.5,8,-71.43,3017,-1.89,7.47,2.15,42500,44692,1.26,NA
"Noord-Brabant","Hilvarenbeek",335000,-21.18,5,-28.57,2843,-3.33,2.29,-4.24,46100,15518,1.2,NA
"Noord-Brabant","Laarbeek",339500,-4.9,8,-42.86,3136,12.4,9.75,1.47,41900,22523,0.85,NA
"Noord-Brabant","Landerd",492000,51.38,4,0,3238,30.14,6.12,-0.12,44700,15730,1.29,NA
"Noord-Brabant","LoonopZand",415000,10.67,5,66.67,3242,-7.5,8.49,3.4,41200,23408,0.35,NA
"Noord-Brabant","Meierijstad",375000,15.38,28,-37.78,3174,12.87,7.13,0.18,41800,81194,0.47,NA
"Noord-Brabant","MillenSintHubert",435000,46.22,3,-50,2740,0.37,8.25,7.03,41300,10939,0.44,NA
"Noord-Brabant","Moerdijk",365000,12.31,10,-60,2544,-0.78,4.88,-5.68,40800,37129,0.45,NA
"Noord-Brabant","Nuenen,GerwenenNederwetten",715000,94.16,2,-88.89,3855,15.45,7.69,4.24,46300,23383,0.85,NA
"Noord-Brabant","Oirschot",450000,-14.29,9,-30.77,4381,21.97,0.85,-0.74,45800,18714,0.49,NA
"Noord-Brabant","Oisterwijk",489000,15.74,19,5.56,3652,4.64,5.82,1.66,43500,26245,0.4,NA
"Noord-Brabant","Oosterhout",339000,-11.72,29,16,3080,0.39,7.72,0.85,38800,55982,0.66,NA
"Noord-Brabant","Oss",306500,-18.27,37,-38.33,2958,2.53,7.73,2.22,38400,91915,0.51,NA
"Noord-Brabant","Reusel-DeMierden",325000,1.56,3,-57.14,2851,-2.26,3.72,1.4,43600,13112,0.4,NA
"Noord-Brabant","Roosendaal",285000,12.98,20,-61.54,2549,0.08,10.7,0.55,36300,77251,0.28,NA
"Noord-Brabant","Rucphen",450000,-1.53,5,-68.75,2642,-11.61,2.17,-1.76,39400,22878,1.36,NA
"Noord-Brabant","'s-Hertogenbosch",389000,11.14,65,-35.64,3774,10.16,9.63,1.29,37000,155111,0.59,NA
"Noord-Brabant","SintAnthonis",265000,-39.43,1,-87.5,2760,-6.63,6.64,-13.4,44100,11664,0.5,NA
"Noord-Brabant","Sint-Michielsgestel",470000,17.79,2,-88.24,3893,6.34,7.43,-0.11,46000,29208,0.75,NA
"Noord-Brabant","Someren",359500,2.71,2,-80,2918,-3.31,9.19,4.32,41100,19368,0.24,NA
"Noord-Brabant","SonenBreugel",394150,-22.98,4,-42.86,3950,16.79,13.17,-0.42,46800,17322,2.47,NA
"Noord-Brabant","Steenbergen",357250,19.88,10,-37.5,2845,6.51,8.89,3.36,36100,24416,NA,2.55
"Noord-Brabant","Tilburg",3e+05,-4.76,53,-57.26,3252,13.07,11.15,0.52,31600,219789,1.16,NA
"Noord-Brabant","Uden",325000,-6.88,17,30.77,2824,-16.7,8.41,2.34,38300,42119,0.81,NA
"Noord-Brabant","Valkenswaard",314500,-9.89,4,-78.95,3070,-9.04,7.26,-5.16,37400,31193,0.92,NA
"Noord-Brabant","Veldhoven",359000,-7.95,14,-53.33,3364,-5.61,8.28,-0.13,42000,45466,0.28,NA
"Noord-Brabant","Vught",525000,40,11,-38.89,4016,12.62,11,4.11,43500,26558,0.61,NA
